USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 676, 676, 'GemStone Aromatherapy Necklace', 'Electric guitar for aspiring musicians and seasoned players', 90092.82, 676 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 677, 677, 'SwiftServe Salad Spinner', 'Durable and spacious camping tent for outdoor enthusiasts', 923139.96, 677 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 678, 678, 'UrbanSprint Running Jacket', 'Virtual reality gaming system for an immersive gaming experience', 747004.9, 678 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 679, 679, 'ZenGlow Yoga Mat', 'Challenging puzzle for hours of entertainment and brain stimulation', 62959.81, 679 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 680, 680, 'UrbanGourmet Kitchen Knife Set', 'Posture corrector for improved posture and back support', 32238.19, 680 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 681, 681, 'TerraTrek Camping Tent', 'Lightweight and breathable running jacket for active lifestyles', 62201.13, 681 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 682, 682, 'PulsePoint Acupressure Mat', 'Adjustable jump rope for an effective and fun cardio workout', 954977.08, 682 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 683, 683, 'QuantumDrive Laptop', 'Colorful kite for outdoor fun and recreational flying', 647839.48, 683 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 684, 684, 'SwiftSpark Fire Starter Kit', 'Essential oil set for aromatherapy and relaxation', 18966.2, 684 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 685, 685, 'PowerPulse Massage Gun', 'Garden wind spinner powered by solar energy for visual delight', 215317.34, 685 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 686, 686, 'SnugFit Memory Foam Pillow', 'Vegan protein powder for a plant-powered and nutritious boost', 66307.79, 686 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 687, 687, 'ZenMist Aromatherapy Diffuser', 'Facial cleansing brush for deep and gentle skincare', 148679.47, 687 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 688, 688, 'PulsePoint Acupressure Mat', 'Stylish writing journal for jotting down thoughts and ideas', 309199.29, 688 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 689, 689, 'SolarSprint Solar-Powered Charger', 'Fire starter kit for hassle-free campfires and outdoor cooking', 493855.35, 689 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 690, 690, 'UrbanSprint Running Jacket', 'Plush and luxurious bathrobe for ultimate comfort', 576960.18, 690 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 691, 691, 'AquaRevive Shower Head', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 98996.4, 691 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 692, 692, 'SkySculpt Standing Desk', 'Watercolor paint set for artistic expression and creativity', 223777.48, 692 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 693, 693, 'QuantumQuirk Puzzle', 'Retro arcade console for nostalgic gaming experiences', 301889.14, 693 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 694, 694, 'NovaGlide Electric Razor', 'Embroidery kit for crafting beautiful and personalized designs', 320599.95, 694 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 695, 695, 'SolarScape Outdoor Lights', 'Flower arranging kit for creating stunning floral arrangements', 858565.62, 695 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 696, 696, 'StellarSplash Waterproof Bluetooth Speaker', 'GPS navigation device for accurate and reliable tracking.', 270482.97, 696 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 697, 697, 'QuantumDrive Laptop', 'High-tech smartwatch with advanced health monitoring features', 338607.83, 697 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 698, 698, 'SwiftServe Salad Spinner', 'Powerful and sleek laptop for seamless productivity and entertainment', 964183.51, 698 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 699, 699, 'EchoElegance Silk Pillowcases', 'Premium coffee maker for rich and aromatic brews at home', 867060.79, 699 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 700, 700, 'StellarSculpt Space-themed Art Print', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 78069.29, 700 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 701, 701, 'EchoEssence Essential Oil Set', 'Smart water bottle that glows to remind you to stay hydrated', 617373.09, 701 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 702, 702, 'UrbanUplift Standing Desk Converter', 'Versatile fitness band for tracking workouts and achieving fitness goals', 725312.56, 702 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 703, 703, 'SwiftSync Smart Thermostat', 'Energy-efficient smart thermostat for home climate control', 888013.07, 703 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 704, 704, 'EchoChic Smart Mirror', 'Noise-canceling headphones for immersive audio experiences', 406310.84, 704 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 705, 705, 'SwiftShift Adjustable Desk Chair', 'Luxurious massage chair for ultimate relaxation and stress relief', 891549.07, 705 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 706, 706, 'SolarSurge Portable Power Station', 'Smart LED bulbs with customizable lighting for any mood', 995065.64, 706 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 707, 707, 'QuantumQuest Adventure Backpack', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 558411.24, 707 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 708, 708, 'QuantumQuirk Puzzle', 'Air purifier with advanced filtration for clean and fresh indoor air', 65596.69, 708 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 709, 709, 'StellarSculpt Space-themed Art Print', 'Portable charger powered by solar energy for eco-friendly charging', 535318.31, 709 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 710, 710, 'GemScape Jewelry Organizer', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 923642.97, 710 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 711, 711, 'SunSavor Beach Umbrella', 'Memory foam pillow for optimal comfort and neck support', 173863.34, 711 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 712, 712, 'PowerPetal Flower Arranging Kit', 'High-performance electric razor for a smooth and precise shave', 74782.65, 712 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 713, 713, 'VivaVista Virtual Reality Headset', 'Protein bars for a delicious and nutritious on-the-go snack', 82746.62, 713 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 714, 714, 'AquaArts Watercolor Paint Set', 'Comprehensive garden tools set for effortless gardening', 668598.16, 714 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 715, 715, 'SolarSculpt Outdoor Sculpture', 'Professional DSLR camera for capturing stunning photos and videos', 731653.73, 715 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 716, 716, 'PixelPulse VR Gaming System', 'Durable and spacious travel backpack for all your adventures', 287776.01, 716 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 717, 717, 'BlazeTrail Hiking Boots', 'Compact Bluetooth speaker with powerful and clear sound', 836706.2, 717 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 718, 718, 'PuraPure Air Freshener', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 878546.74, 718 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 719, 719, 'VivaView Binoculars', 'Smart home security system for peace of mind', 804157.86, 719 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 720, 720, 'PuraPlush Luxury Bathrobe', 'Non-slip and eco-friendly yoga mat for the perfect practice', 942737.59, 720 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 721, 721, 'UrbanScape City Map Art', 'Smart robot vacuum for automated and efficient cleaning', 749736.14, 721 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 722, 722, 'SolarSculpt Outdoor Sculpture', 'All-in-one indoor plant kit for easy and vibrant plant care', 354558.69, 722 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 723, 723, 'TurboCharge Wireless Earbuds', 'Smart fitness scale for tracking weight and body metrics', 669317.38, 723 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 724, 724, 'UrbanScape City Map Art', 'Stylish jewelry organizer for keeping your accessories in order', 318964.11, 724 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 725, 725, 'QuantumDrive Laptop', 'Smart mirror with interactive features for a futuristic grooming experience', 737828.48, 725 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 726, 726, 'SnugFit Memory Foam Pillow', 'Revitalizing shower head for a spa-like shower experience', 214946.73, 726 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 727, 727, 'GemScape Jewelry Organizer', 'Precision gaming mouse for enhanced gaming performance', 819982.77, 727 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 728, 728, 'SwiftServe Salad Spinner', 'Insulated travel mug to keep your beverages hot or cold', 170963.75, 728 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 729, 729, 'SkyStrive Kite', 'High-resolution 4K monitor for crystal-clear visuals', 426778.09, 729 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 730, 730, 'PixelPlay Retro Arcade Console', 'Lightweight and comfortable running shoes for active individuals', 343683.55, 730 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 731, 731, 'SparkSwift Electric Scooter', 'Compact drone with advanced features for aerial photography and fun', 645668.23, 731 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 732, 732, 'SolarSync Portable Charger', 'Meditation cushion for comfortable and mindful meditation sessions', 748755.99, 732 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 733, 733, 'PulsePoint Acupressure Mat', 'Virtual reality headset for immersive gaming and experiences', 949043.42, 733 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 734, 734, 'TurboCharge Wireless Earbuds', 'Versatile resistance bands for effective strength training workouts', 446800.92, 734 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 735, 735, 'AquaAlign Posture Corrector', 'Stylish desk organizer for a clutter-free and organized workspace', 208462.9, 735 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 736, 736, 'PuraVibe Massage Chair', 'Organic skincare set for a natural and radiant complexion', 890715.78, 736 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 737, 737, 'QuantumQuench Water Bottle', 'Electric scooter for convenient and eco-friendly urban commuting', 101768.29, 737 );
